00000000  EB22              jmp short 0x24
00000FC3  0000              add [bx+si],al
00000FC5  0000              add [bx+si],al
00000FC7  0000              add [bx+si],al
00000FC9  0000              add [bx+si],al
00000FCB  0000              add [bx+si],al
00000FCD  0000              add [bx+si],al
00000FCF  0000              add [bx+si],al
00000FD1  0000              add [bx+si],al
00000FD3  0000              add [bx+si],al
00000FD5  0000              add [bx+si],al
00000FD7  0000              add [bx+si],al
00000FD9  0000              add [bx+si],al
00000FDB  0000              add [bx+si],al
00000FDD  0000              add [bx+si],al
00000FDF  0000              add [bx+si],al
00000FE1  0000              add [bx+si],al
00000FE3  0000              add [bx+si],al
00000FE5  0000              add [bx+si],al
00000FE7  0000              add [bx+si],al
00000FE9  0000              add [bx+si],al
00000FEB  0000              add [bx+si],al
00000FED  0000              add [bx+si],al
00000FEF  0000              add [bx+si],al
00000FF1  0000              add [bx+si],al
00000FF3  0000              add [bx+si],al
00000FF5  0000              add [bx+si],al
00000FF7  0000              add [bx+si],al
00000FF9  0000              add [bx+si],al
00000FFB  0000              add [bx+si],al
00000FFD  0000              add [bx+si],al
00000FFF  0000              add [bx+si],al
00001001  0000              add [bx+si],al
00001003  0000              add [bx+si],al
00001005  0000              add [bx+si],al
00001007  0000              add [bx+si],al
00001009  0000              add [bx+si],al
0000100B  0000              add [bx+si],al
0000100D  0000              add [bx+si],al
0000100F  0000              add [bx+si],al
00001011  0000              add [bx+si],al
00001013  0000              add [bx+si],al
00001015  0000              add [bx+si],al
00001017  0000              add [bx+si],al
00001019  0000              add [bx+si],al
0000101B  0000              add [bx+si],al
0000101D  0000              add [bx+si],al
0000101F  0000              add [bx+si],al
00001021  0000              add [bx+si],al
00001023  0000              add [bx+si],al
00001025  0000              add [bx+si],al
00001027  0000              add [bx+si],al
00001029  0000              add [bx+si],al
0000102B  0000              add [bx+si],al
0000102D  0000              add [bx+si],al
0000102F  0000              add [bx+si],al
00001031  0000              add [bx+si],al
00001033  0000              add [bx+si],al
00001035  0000              add [bx+si],al
00001037  0000              add [bx+si],al
00001039  0000              add [bx+si],al
0000103B  0000              add [bx+si],al
0000103D  0000              add [bx+si],al
0000103F  0000              add [bx+si],al
00001041  0000              add [bx+si],al
00001043  0000              add [bx+si],al
00001045  0000              add [bx+si],al
00001047  0000              add [bx+si],al
00001049  0000              add [bx+si],al
0000104B  0000              add [bx+si],al
0000104D  0000              add [bx+si],al
0000104F  0000              add [bx+si],al
00001051  0000              add [bx+si],al
00001053  0000              add [bx+si],al
00001055  0000              add [bx+si],al
00001057  0000              add [bx+si],al
00001059  0000              add [bx+si],al
0000105B  0000              add [bx+si],al
0000105D  0000              add [bx+si],al
0000105F  0000              add [bx+si],al
00001061  0000              add [bx+si],al
00001063  0000              add [bx+si],al
00001065  0000              add [bx+si],al
00001067  0000              add [bx+si],al
00001069  0000              add [bx+si],al
0000106B  0000              add [bx+si],al
0000106D  0000              add [bx+si],al
0000106F  0000              add [bx+si],al
00001071  0000              add [bx+si],al
00001073  0000              add [bx+si],al
00001075  0000              add [bx+si],al
00001077  0000              add [bx+si],al
00001079  0000              add [bx+si],al
0000107B  0000              add [bx+si],al
0000107D  0000              add [bx+si],al
0000107F  0000              add [bx+si],al
00001081  0000              add [bx+si],al
00001083  0000              add [bx+si],al
00001085  0000              add [bx+si],al
00001087  0000              add [bx+si],al
00001089  0000              add [bx+si],al
0000108B  0000              add [bx+si],al
0000108D  0000              add [bx+si],al
0000108F  0000              add [bx+si],al
00001091  0000              add [bx+si],al
00001093  0000              add [bx+si],al
00001095  0000              add [bx+si],al
00001097  0000              add [bx+si],al
00001099  0000              add [bx+si],al
0000109B  0000              add [bx+si],al
0000109D  0000              add [bx+si],al
0000109F  0000              add [bx+si],al
000010A1  0000              add [bx+si],al
000010A3  0000              add [bx+si],al
000010A5  0000              add [bx+si],al
000010A7  0000              add [bx+si],al
000010A9  0000              add [bx+si],al
000010AB  0000              add [bx+si],al
000010AD  0000              add [bx+si],al
000010AF  0000              add [bx+si],al
000010B1  0000              add [bx+si],al
000010B3  0000              add [bx+si],al
000010B5  0000              add [bx+si],al
000010B7  0000              add [bx+si],al
000010B9  0000              add [bx+si],al
000010BB  0000              add [bx+si],al
000010BD  0000              add [bx+si],al
000010BF  0000              add [bx+si],al
000010C1  0000              add [bx+si],al
000010C3  0000              add [bx+si],al
000010C5  0000              add [bx+si],al
000010C7  0000              add [bx+si],al
000010C9  0000              add [bx+si],al
000010CB  0000              add [bx+si],al
000010CD  0000              add [bx+si],al
000010CF  0000              add [bx+si],al
000010D1  0000              add [bx+si],al
000010D3  0000              add [bx+si],al
000010D5  0000              add [bx+si],al
000010D7  0000              add [bx+si],al
000010D9  0000              add [bx+si],al
000010DB  0000              add [bx+si],al
000010DD  0000              add [bx+si],al
000010DF  0000              add [bx+si],al
000010E1  0000              add [bx+si],al
000010E3  0000              add [bx+si],al
000010E5  0000              add [bx+si],al
000010E7  0000              add [bx+si],al
000010E9  0000              add [bx+si],al
000010EB  0000              add [bx+si],al
000010ED  0000              add [bx+si],al
000010EF  0000              add [bx+si],al
000010F1  0000              add [bx+si],al
000010F3  0000              add [bx+si],al
000010F5  0000              add [bx+si],al
000010F7  0000              add [bx+si],al
000010F9  0000              add [bx+si],al
000010FB  0000              add [bx+si],al
000010FD  0000              add [bx+si],al
000010FF  0000              add [bx+si],al
00001101  0000              add [bx+si],al
00001103  0000              add [bx+si],al
00001105  0000              add [bx+si],al
00001107  0000              add [bx+si],al
00001109  0000              add [bx+si],al
0000110B  0000              add [bx+si],al
0000110D  0000              add [bx+si],al
0000110F  0000              add [bx+si],al
00001111  0000              add [bx+si],al
00001113  0000              add [bx+si],al
00001115  0000              add [bx+si],al
00001117  0000              add [bx+si],al
00001119  0000              add [bx+si],al
0000111B  0000              add [bx+si],al
0000111D  0000              add [bx+si],al
0000111F  0000              add [bx+si],al
00001121  0000              add [bx+si],al
00001123  0000              add [bx+si],al
00001125  0000              add [bx+si],al
00001127  0000              add [bx+si],al
00001129  0000              add [bx+si],al
0000112B  0000              add [bx+si],al
0000112D  0000              add [bx+si],al
0000112F  0000              add [bx+si],al
00001131  0000              add [bx+si],al
00001133  0000              add [bx+si],al
00001135  0000              add [bx+si],al
00001137  0000              add [bx+si],al
00001139  0000              add [bx+si],al
0000113B  0000              add [bx+si],al
0000113D  0000              add [bx+si],al
0000113F  0000              add [bx+si],al
00001141  0000              add [bx+si],al
00001143  0000              add [bx+si],al
00001145  0000              add [bx+si],al
00001147  0000              add [bx+si],al
00001149  0000              add [bx+si],al
0000114B  0000              add [bx+si],al
0000114D  0000              add [bx+si],al
0000114F  0000              add [bx+si],al
00001151  0000              add [bx+si],al
00001153  0000              add [bx+si],al
00001155  0000              add [bx+si],al
00001157  0000              add [bx+si],al
00001159  0000              add [bx+si],al
0000115B  0000              add [bx+si],al
0000115D  0000              add [bx+si],al
0000115F  0000              add [bx+si],al
00001161  0000              add [bx+si],al
00001163  0000              add [bx+si],al
00001165  0000              add [bx+si],al
00001167  0000              add [bx+si],al
00001169  0000              add [bx+si],al
0000116B  0000              add [bx+si],al
0000116D  0000              add [bx+si],al
0000116F  0000              add [bx+si],al
00001171  0000              add [bx+si],al
00001173  0000              add [bx+si],al
00001175  0000              add [bx+si],al
00001177  0000              add [bx+si],al
00001179  0000              add [bx+si],al
0000117B  0000              add [bx+si],al
0000117D  0000              add [bx+si],al
0000117F  0000              add [bx+si],al
00001181  0000              add [bx+si],al
00001183  0000              add [bx+si],al
00001185  0000              add [bx+si],al
00001187  0000              add [bx+si],al
00001189  0000              add [bx+si],al
0000118B  0000              add [bx+si],al
0000118D  0000              add [bx+si],al
0000118F  0000              add [bx+si],al
00001191  0000              add [bx+si],al
00001193  0000              add [bx+si],al
00001195  0000              add [bx+si],al
00001197  0000              add [bx+si],al
00001199  0000              add [bx+si],al
0000119B  0000              add [bx+si],al
0000119D  0000              add [bx+si],al
0000119F  0000              add [bx+si],al
000011A1  0000              add [bx+si],al
000011A3  0000              add [bx+si],al
000011A5  0000              add [bx+si],al
000011A7  0000              add [bx+si],al
000011A9  0000              add [bx+si],al
000011AB  0000              add [bx+si],al
000011AD  0000              add [bx+si],al
000011AF  0000              add [bx+si],al
000011B1  0000              add [bx+si],al
000011B3  0000              add [bx+si],al
000011B5  0000              add [bx+si],al
